,_algo,_code_bits,_ncodebooks,corr,dataset,err,norm_mean,rel_err
0,PQ,8,8,-0.8596559897440734,Mnist,2355243.344198396,True,-3.5105808747120077
1,PQ,8,8,-0.8381740259647186,Mnist,-899783.6954638438,True,-2.865664947486494
2,PQ,8,8,-0.9158318654036354,Mnist,966472.8707298908,True,-1.1312482764801226
3,PQ,8,8,-0.9255973810876073,Mnist,307743.40626628074,True,-1.5225324774731903
4,PQ,8,8,-0.8631284268425509,Mnist,-964622.0780800012,True,-1.2801805737771565
5,PQ,8,8,-0.9145169775337044,Mnist,-1201540.5485718863,True,-2.613076077368079
6,PQ,8,8,-0.818556569515066,Mnist,398719.0861602539,True,-1.3206793807249397
7,PQ,8,8,-0.8574287935118571,Mnist,635853.9823844535,True,-5.225877759475888
8,PQ,8,8,-0.7854256845839556,Mnist,-368065.1605212663,True,-1.4123872136561602
9,PQ,8,8,-0.8733345265913588,Mnist,839057.1904911252,True,0.3709919418874779
10,PQ,8,8,-0.9109194051891375,Mnist,65344.20631425921,True,-0.5754814281791008
11,PQ,8,8,-0.7776069684373991,Mnist,808703.8856729626,True,-3.3874700789817997
12,PQ,8,8,-0.9004002215008677,Mnist,1037716.2247408053,True,14.789184849677161
13,PQ,8,8,-0.8939231475304016,Mnist,1629712.5641640832,True,277.86256405962695
14,PQ,8,8,-0.8928311176294426,Mnist,871139.357148182,True,-1.3378299854924696
15,PQ,8,8,-0.8591013727889943,Mnist,-1167645.051570747,True,-1.796796342676776
16,PQ,8,8,-0.8828276389872826,Mnist,1987104.403936443,True,2.445317234274345
17,PQ,8,8,-0.8425091499202076,Mnist,122720.42889499517,True,-0.9272399613951108
18,PQ,8,8,-0.7010093871436656,Mnist,392865.23905859224,True,-2.7143375649570065
19,PQ,8,8,-0.8634473990285216,Mnist,490513.642794837,True,-2.7236521300884076
20,PQ,8,8,-0.9027337492926648,Mnist,-2527508.4559469926,True,-3.160124335521509
21,PQ,8,8,-0.8567383861088922,Mnist,-2477111.8673703265,True,-0.9097025371552383
22,PQ,8,8,-0.8150346231495875,Mnist,-2183082.319265887,True,-2.8587893394031942
23,PQ,8,8,-0.771790374262736,Mnist,-402349.6264648747,True,0.06003220453478332
24,PQ,8,8,-0.8777280309791657,Mnist,31872.438673610566,True,-1.3318032984979267
25,PQ,8,8,-0.8932142436892652,Mnist,1354714.6442606263,True,-1.2099222948756239
26,PQ,8,8,-0.8617646559286467,Mnist,-712338.4977885347,True,-2.2947184938369953
27,PQ,8,8,-0.8977881821894503,Mnist,1550902.710458449,True,-4.685443559250678
28,PQ,8,8,-0.9223257381226136,Mnist,2770462.947900739,True,-3.676010691103993
29,PQ,8,8,-0.8904867566730611,Mnist,-335618.90183449874,True,7.568373740767841
30,PQ,8,8,-0.865873648784425,Mnist,440397.8666232856,True,-4.336707131228328
31,PQ,8,8,-0.8997451112970254,Mnist,-1435103.936315597,True,14.9902263191937
32,PQ,8,8,-0.8706407560696572,Mnist,809550.5869728404,True,-3.292035623177249
33,PQ,8,8,-0.8373252630769137,Mnist,-348956.2506756593,True,-1.2854471261979887
34,PQ,8,8,-0.8970805450912362,Mnist,-2817252.8099135384,True,-106.251802297812
35,PQ,8,8,-0.8238728569711452,Mnist,1539178.1792989417,True,-2.2017267636558007
36,PQ,8,8,-0.8110816335413455,Mnist,-76498.9678315605,True,-0.6416484241366045
37,PQ,8,8,-0.8918262866689303,Mnist,-924130.7136215747,True,39.49496026568384
38,PQ,8,8,-0.8901590519265303,Mnist,-529842.3059340599,True,3.7016421969589577
39,PQ,8,8,-0.9111027980042823,Mnist,-398499.3136249374,True,-2.728111372168354
40,PQ,8,8,-0.9209323545393073,Mnist,-2116477.7163574477,True,-2.1346929204577916
41,PQ,8,8,-0.8778119129663549,Mnist,1645220.756886716,True,-3.822008435978546
42,PQ,8,8,-0.8832087259436397,Mnist,-317661.8626145867,True,-0.5749093870137236
43,PQ,8,8,-0.8676859467698718,Mnist,1604896.4279648834,True,5.22314223501286
44,PQ,8,8,-0.854493337967863,Mnist,-380228.0354848425,True,-2.9130721845779446
45,PQ,8,8,-0.8232834065670565,Mnist,-992090.1470706321,True,0.5467305893888295
46,PQ,8,8,-0.8674777734713889,Mnist,-1243945.1266285332,True,-2.3784518694679493
47,PQ,8,8,-0.8778384398960181,Mnist,1387237.7092168648,True,-1.351495731510926
48,PQ,8,8,-0.9242055496715513,Mnist,518514.96242686466,True,-0.6295377070265546
49,PQ,8,8,-0.8632472282272418,Mnist,-276256.2094570013,True,-3.3975775526020033
50,PQ,8,8,-0.8587798605611806,Mnist,547899.3462967952,True,-0.4156435854250516
51,PQ,8,8,-0.7946112690068612,Mnist,940390.1200036176,True,-1.1217042948440465
52,PQ,8,8,-0.8178685941743432,Mnist,29935.12374555762,True,-3.8565607665940695
53,PQ,8,8,-0.8653988854598991,Mnist,-355795.63341814943,True,-9.7494609936664
54,PQ,8,8,-0.7589185980847378,Mnist,822659.3075311513,True,-0.6184123560550747
55,PQ,8,8,-0.8522924800729103,Mnist,483564.70080873446,True,-4.8612168178882005
56,PQ,8,8,-0.9032865349115274,Mnist,-78894.25750267753,True,-1.9555490775380695
57,PQ,8,8,-0.9120707060534471,Mnist,1738763.1975105726,True,-7.3508787780479
58,PQ,8,8,-0.8991173385186018,Mnist,-2102662.382169936,True,18.053303114912055
59,PQ,8,8,-0.8815785420418233,Mnist,215245.1905824999,True,-1.5444388517462204
60,PQ,8,8,-0.8614620091007661,Mnist,156861.1533647892,True,6.812744393836427
61,PQ,8,8,-0.8254371599801994,Mnist,-1725608.2834347775,True,-1.4803549235773072
62,PQ,8,8,-0.8449064121849045,Mnist,940012.9749789005,True,-4.8639969926941236
63,PQ,8,8,-0.8121504469933022,Mnist,-3391499.514771905,True,-3.495713367610146
64,PQ,8,8,-0.8202854512701648,Mnist,-918527.6626462531,True,-5.959056245329243
65,PQ,8,8,-0.8691959623343595,Mnist,498729.63550807006,True,-0.8366580299809213
66,PQ,8,8,-0.7864723901657833,Mnist,-418819.69144469,True,-1.697156825912445
67,PQ,8,8,-0.8202862895370672,Mnist,118491.00755781814,True,-3.5886179371057274
68,PQ,8,8,-0.9069927132971476,Mnist,1039467.2417476781,True,-2.6606582736635276
69,PQ,8,8,-0.7801772458074119,Mnist,-536350.7596653167,True,-2.575046415408697
70,PQ,8,8,-0.8448452556422966,Mnist,-116753.89284462109,True,-2.6562133465496043
71,PQ,8,8,-0.906198274792233,Mnist,-324227.9856781976,True,-5.227308470281885
72,PQ,8,8,-0.8300588657401636,Mnist,-658115.9457511882,True,-4.108034482457816
73,PQ,8,8,-0.898755311849428,Mnist,-1586306.4465478812,True,-1.3472876756341055
74,PQ,8,8,-0.8954823611603314,Mnist,-195783.04492736375,True,-3.598223146885169
75,PQ,8,8,-0.8753710352140929,Mnist,-806832.5276394903,True,-3.022281975852736
76,PQ,8,8,-0.8919135745472359,Mnist,1188578.7019462173,True,-1.7321932533602507
77,PQ,8,8,-0.8632009533509736,Mnist,-1824684.9423003038,True,-4.528281126059699
78,PQ,8,8,-0.9060902364316888,Mnist,-2382066.4580669114,True,-2.8121833580993103
79,PQ,8,8,-0.8714074815377019,Mnist,-1599539.9730516244,True,-2.376133044428461
80,PQ,8,8,-0.8640845586163646,Mnist,1194303.9010669587,True,-1.024191954661343
81,PQ,8,8,-0.8691392625774,Mnist,-1080019.2172517604,True,0.6273965073691085
82,PQ,8,8,-0.8612555195290835,Mnist,641776.4663586577,True,-1.0244133653590644
83,PQ,8,8,-0.8812277735838637,Mnist,-548464.4530445854,True,-4.975161892897237
84,PQ,8,8,-0.7786466684855642,Mnist,-533953.5880673383,True,-0.9071240013003147
85,PQ,8,8,-0.8848775612636366,Mnist,1679971.202412219,True,-0.47539635402704383
86,PQ,8,8,-0.9041574672859578,Mnist,-1635029.2346558487,True,-1.9794144440773296
87,PQ,8,8,-0.8767908634927672,Mnist,-1030079.8378274078,True,-2.3801490289871396
88,PQ,8,8,-0.8666898402402834,Mnist,589974.0586568542,True,-1.6353638576670395
89,PQ,8,8,-0.9180614372389798,Mnist,-425369.60985042114,True,-3.659579048511066
90,PQ,8,8,-0.8861070151355099,Mnist,479775.19371513167,True,-1.742268215426762
91,PQ,8,8,-0.8337208258350203,Mnist,-823269.2176321042,True,-3.8572423085799525
92,PQ,8,8,-0.8930344586425846,Mnist,729619.9562011581,True,-2.3582978263587235
93,PQ,8,8,-0.9168254207001495,Mnist,-1094939.6554128947,True,-2.563580302432827
94,PQ,8,8,-0.8849374193329261,Mnist,621878.1594273609,True,-10.514745387806034
95,PQ,8,8,-0.8660136926738706,Mnist,2185726.392201678,True,-1.377284113185443
96,PQ,8,8,-0.8941670037841644,Mnist,100053.72841236403,True,-1.5380828167491314
97,PQ,8,8,-0.8216898271643008,Mnist,-805910.3689468537,True,9.583197594263359
98,PQ,8,8,-0.802805229000927,Mnist,-346187.3708211022,True,0.7488651866636982
99,PQ,8,8,-0.8769734151665748,Mnist,-74011.71409597178,True,-4.506201298927382
100,PQ,8,8,-0.8405162316203976,Mnist,316548.53099362383,True,-1.7878747393709893
101,PQ,8,8,-0.8779139187098017,Mnist,1128945.4791170186,True,-0.17703760440530378
102,PQ,8,8,-0.8108808723644579,Mnist,-1711571.4433580553,True,-3.1250256247134987
103,PQ,8,8,-0.8575441253208353,Mnist,-1068138.9471614931,True,-6.091749085851634
104,PQ,8,8,-0.8577356835459721,Mnist,895030.1022710659,True,-0.3491333618176272
105,PQ,8,8,-0.8867338746629045,Mnist,-956728.7070011538,True,-0.9387112545088054
106,PQ,8,8,-0.856891986991209,Mnist,779837.6441665005,True,-2.323164269839538
107,PQ,8,8,-0.8960048081851391,Mnist,-550921.6099769337,True,-5.032741007616915
108,PQ,8,8,-0.8686425460159407,Mnist,-299314.4168973481,True,-1.5443189120963712
109,PQ,8,8,-0.8327965088057843,Mnist,1305573.739324468,True,-4.592285862436896
110,PQ,8,8,-0.8745271723567619,Mnist,-1788723.2869110615,True,-1.6064418266077742
111,PQ,8,8,-0.9120167859090319,Mnist,625224.8511891793,True,-2.4263634972326953
112,PQ,8,8,-0.8786541194662407,Mnist,-1261323.8604992419,True,-3.4350615497897876
113,PQ,8,8,-0.8850031374519491,Mnist,-324799.47762887273,True,-2.191667859419827
114,PQ,8,8,-0.9049531905792637,Mnist,-967450.7287499788,True,-3.6058403736067843
115,PQ,8,8,-0.8491002035964975,Mnist,17154.790502305666,True,-3.9160341754496306
116,PQ,8,8,-0.8759008041778711,Mnist,421698.30333489535,True,-4.369575289931128
117,PQ,8,8,-0.8624605630287225,Mnist,-1222423.495805128,True,-2.2251327978641084
118,PQ,8,8,-0.8512834214678459,Mnist,773593.2656304941,True,-1.9095882850562604
119,PQ,8,8,-0.8620008678371345,Mnist,-1949199.8449053522,True,-1.6667544811668846
120,PQ,8,8,-0.8990392186096879,Mnist,-260161.65263421746,True,-2.89567002641241
121,PQ,8,8,-0.8533100382085551,Mnist,-99781.13168758419,True,-3.090989234256659
122,PQ,8,8,-0.8848832956004221,Mnist,-1405699.6051451066,True,1.068289965335583
123,PQ,8,8,-0.8228548081647393,Mnist,33759.38314341084,True,0.7016720397851867
124,PQ,8,8,-0.8222410493271807,Mnist,398072.16781294753,True,24.192467474360647
125,PQ,8,8,-0.8265981502624725,Mnist,1534964.2820063836,True,-3.39575296409496
126,PQ,8,8,-0.8187685429235011,Mnist,-1044522.0869315027,True,-6.499667878679642
127,PQ,8,8,-0.8476831115727769,Mnist,601626.985683437,True,-1.6145399319883325
128,PQ,8,8,-0.8512456438401313,Mnist,-446215.364694042,True,-3.289219476755568
129,PQ,8,8,-0.8066614246472872,Mnist,342068.08629484917,True,-0.9074491531114767
130,PQ,8,8,-0.892719815418749,Mnist,-393028.7337748499,True,-2.5426371338784914
131,PQ,8,8,-0.89380993633017,Mnist,691790.4636971075,True,-29.487273741919342
132,PQ,8,8,-0.8933912836990457,Mnist,881427.9564608862,True,-3.7066513049062966
133,PQ,8,8,-0.8630177948539969,Mnist,2301996.2889458267,True,-1.996711379656674
134,PQ,8,8,-0.8407636109207544,Mnist,75103.60904102892,True,-1.9748446731726366
135,PQ,8,8,-0.9044613218606734,Mnist,744114.6833018467,True,-1.114672166436206
136,PQ,8,8,-0.9016602168341733,Mnist,221234.3768657021,True,-1.5808651671254468
137,PQ,8,8,-0.9243487466977819,Mnist,871076.357769685,True,-3.538559593230859
138,PQ,8,8,-0.8567546311445902,Mnist,-2760839.352791132,True,-1.9978027451877969
139,PQ,8,8,-0.901070206707046,Mnist,294367.97454689513,True,-3.0685610994134316
140,PQ,8,8,-0.8342767455097534,Mnist,-3454696.99202363,True,-2.100776274818446
141,PQ,8,8,-0.8281693541239247,Mnist,1856910.2861490748,True,-0.2515971318222294
142,PQ,8,8,-0.84685700775656,Mnist,-805118.7208897218,True,-1.2182751738843742
143,PQ,8,8,-0.9130218678709702,Mnist,1329037.4253403274,True,9.241012221966168
144,PQ,8,8,-0.8891142151647372,Mnist,119787.12917172408,True,0.4997176575746182
145,PQ,8,8,-0.889406532687381,Mnist,-157188.8486201265,True,-1.8363093532042662
146,PQ,8,8,-0.8613552286766797,Mnist,31641.86665421733,True,-2.1425481178848482
147,PQ,8,8,-0.8476211138264313,Mnist,-1559572.4379449864,True,0.4689548066588472
148,PQ,8,8,-0.895298641456426,Mnist,-891082.9519543397,True,-4.9759946913166795
149,PQ,8,8,-0.8765620146083903,Mnist,207511.0875688594,True,-2.277928572590704
150,PQ,8,8,-0.8800067254726361,Mnist,-697183.2240500075,True,2.2558295860778985
151,PQ,8,8,-0.7966943684507063,Mnist,-1307016.19297096,True,-1.8299378566622562
152,PQ,8,8,-0.8283337746424092,Mnist,-1338625.353635987,True,30.554203704887197
153,PQ,8,8,-0.8410361922463695,Mnist,92015.03678607557,True,-2.5040147889720674
154,PQ,8,8,-0.9093789279471448,Mnist,1307492.8730323159,True,-2.0944013842053746
155,PQ,8,8,-0.8214946456280464,Mnist,-1888745.6784053766,True,-1.865935734169446
156,PQ,8,8,-0.8726089245821887,Mnist,-967316.2655951367,True,-2.6505761160735974
157,PQ,8,8,-0.8712525589864455,Mnist,1231287.1875704597,True,-1.207080891855987
158,PQ,8,8,-0.8248570825030671,Mnist,-2297926.0923815854,True,0.5315290051806183
159,PQ,8,8,-0.8734762426831105,Mnist,1545714.363674557,True,-3.2387213980759135
160,PQ,8,8,-0.8595245615727882,Mnist,978930.6518934363,True,-1.325536145472199
161,PQ,8,8,-0.8442306686628545,Mnist,-1967807.179410533,True,8.395847621141025
162,PQ,8,8,-0.9076339144646502,Mnist,1631144.1333028409,True,-3.592165185754402
163,PQ,8,8,-0.844153811518352,Mnist,1191734.3505965946,True,-1.3339409101152806
164,PQ,8,8,-0.8425372083851892,Mnist,240405.7507845757,True,-1.8248428812861608
165,PQ,8,8,-0.89066273193577,Mnist,661146.2140657855,True,-3.4690280597103826
166,PQ,8,8,-0.780825964614163,Mnist,875439.4877871193,True,-0.9505777105629775
167,PQ,8,8,-0.8567959120412273,Mnist,-528937.1930117127,True,-24.839998181344473
168,PQ,8,8,-0.8873245692945859,Mnist,-1935808.0500105834,True,-1.9251444724926408
169,PQ,8,8,-0.8562002447315216,Mnist,887925.7389735603,True,-2.5774916001057218
170,PQ,8,8,-0.8573646566473733,Mnist,1152111.5119083968,True,-1.7088131873616488
171,PQ,8,8,-0.8772651235748959,Mnist,-665940.537186982,True,-3.1597621923618884
172,PQ,8,8,-0.9050823539520464,Mnist,-370360.3169422123,True,-0.8597831138067331
173,PQ,8,8,-0.8469738735962835,Mnist,1730513.655613592,True,-2.766105683217056
174,PQ,8,8,-0.8099634671710033,Mnist,-493905.1167684971,True,-5.377897802914653
175,PQ,8,8,-0.9228912045363128,Mnist,1230901.6786166439,True,1.6364349889844065
176,PQ,8,8,-0.9183476231883373,Mnist,-3388018.533656442,True,-13.240511415148305
177,PQ,8,8,-0.8027936366917946,Mnist,-659781.4601577197,True,-2.762341400960445
178,PQ,8,8,-0.908606902762862,Mnist,1201237.0903781734,True,-0.7576351715420867
179,PQ,8,8,-0.8900158376965867,Mnist,-1142563.7635549533,True,-17.530478585841024
180,PQ,8,8,-0.9112470526444978,Mnist,-1525897.1005853913,True,-1.547186390820602
181,PQ,8,8,-0.8942783027464607,Mnist,-78713.896468572,True,3.0577479444131344
182,PQ,8,8,-0.8388230099174202,Mnist,1440354.2608738781,True,-2.323110777397192
183,PQ,8,8,-0.8592473363698826,Mnist,2380277.718790382,True,-3.055984042991813
184,PQ,8,8,-0.8536285062855387,Mnist,-315472.8588951001,True,2.1950680052675446
185,PQ,8,8,-0.8519606307763351,Mnist,1353791.2535108048,True,-2.7202194725295175
186,PQ,8,8,-0.889037426703509,Mnist,520415.20103324385,True,42.087908045718265
187,PQ,8,8,-0.8607702661741402,Mnist,381948.866016203,True,-3.601096504128742
188,PQ,8,8,-0.8879473257171016,Mnist,261336.41341122502,True,-4.704116361043005
189,PQ,8,8,-0.9015696029303759,Mnist,-1138811.860121835,True,-6.215120647570093
190,PQ,8,8,-0.9215913814838044,Mnist,-181344.86222987258,True,-1.9072816036324647
191,PQ,8,8,-0.8832455983094959,Mnist,-778499.8583122799,True,-3.095109404090403
192,PQ,8,8,-0.8553323191077357,Mnist,421129.4424149742,True,-0.5460689135320421
193,PQ,8,8,-0.8674846277468408,Mnist,620020.4948607718,True,-2.1874477980567884
194,PQ,8,8,-0.9247928306723119,Mnist,499514.42081265844,True,2.8501040776605095
195,PQ,8,8,-0.8978127463307424,Mnist,525512.0909188442,True,9.79150413210296
196,PQ,8,8,-0.9057616259428128,Mnist,-431384.78694170027,True,-0.4955606358812052
197,PQ,8,8,-0.8918949133931561,Mnist,-93744.36056927199,True,0.14639761541532845
198,PQ,8,8,-0.8718867073137245,Mnist,757964.3527964243,True,6.311711418420512
199,PQ,8,8,-0.9060329833445935,Mnist,-1393191.685409614,True,-2.3938936252053415
200,PQ,8,8,-0.9130835498523376,Mnist,869927.0593536703,True,-3.8150374825442577
201,PQ,8,8,-0.8397822032231557,Mnist,294273.69400961045,True,41.07585144076192
202,PQ,8,8,-0.9088906928186011,Mnist,397564.3749801083,True,-1.6664197822632523
203,PQ,8,8,-0.9091014171294178,Mnist,177450.51690608019,True,-3.666521590333283
204,PQ,8,8,-0.9158789150113726,Mnist,737656.7882708511,True,-2.7113221795237576
205,PQ,8,8,-0.8799137645132271,Mnist,1648910.6305511734,True,-0.248183981548037
206,PQ,8,8,-0.8782576927381274,Mnist,215398.6041803449,True,-0.629764867693494
207,PQ,8,8,-0.8027470404541613,Mnist,-280111.4578596149,True,-2.5466490054156723
208,PQ,8,8,-0.8629714270281766,Mnist,-950694.2612777386,True,-1.5132629352972824
209,PQ,8,8,-0.8632880554349147,Mnist,-934191.0276592344,True,-5.234786638847166
210,PQ,8,8,-0.8476881363732076,Mnist,953702.24585787,True,14.383309398407405
211,PQ,8,8,-0.8388475298748908,Mnist,1608627.756618271,True,-3.6625173388087724
212,PQ,8,8,-0.8449879168608022,Mnist,663670.5032948365,True,-2.919026675005872
213,PQ,8,8,-0.9011201527853739,Mnist,-1283044.367199055,True,4.579493203336515
214,PQ,8,8,-0.9137201665365281,Mnist,-1297699.032647091,True,-0.7646204518994
215,PQ,8,8,-0.9162019892744709,Mnist,-38687.4139971633,True,-2.547534687005586
216,PQ,8,8,-0.8660264108958552,Mnist,-744873.2138704548,True,-0.43939834245307324
217,PQ,8,8,-0.8444516117002618,Mnist,-899680.6759788068,True,-4.040241123046224
218,PQ,8,8,-0.871618750156448,Mnist,1398415.3302391006,True,-2.2252794920418464
219,PQ,8,8,-0.818121657476609,Mnist,2597646.780010054,True,-2.8627949740886427
220,PQ,8,8,-0.9062310437373966,Mnist,-642196.533130736,True,4.869861422144427
221,PQ,8,8,-0.8495169490761452,Mnist,-1727149.9863769612,True,-1.9991566994209045
222,PQ,8,8,-0.8888754055692039,Mnist,-619730.156014767,True,-1.5565556219937693
223,PQ,8,8,-0.8873447022765848,Mnist,-3634039.208433685,True,-1.4275667294166383
224,PQ,8,8,-0.9147917656495788,Mnist,-821426.8539930404,True,-1.4681130174367567
225,PQ,8,8,-0.8312134838157236,Mnist,779567.8907036978,True,-2.239288967466762
226,PQ,8,8,-0.8774054180895008,Mnist,-282245.3907836344,True,-1.1883602429821722
227,PQ,8,8,-0.8536174069032226,Mnist,-1452496.2407734194,True,-3.201478972578434
228,PQ,8,8,-0.906369879579464,Mnist,-472048.2082748845,True,-6.478470323265246
229,PQ,8,8,-0.9101026112303583,Mnist,31083.28112788705,True,-0.5709933417329289
230,PQ,8,8,-0.8657188207409504,Mnist,-1654194.0154437975,True,-2.501747062628575
231,PQ,8,8,-0.8999349069463193,Mnist,500750.1514672664,True,-1.9535077436918706
232,PQ,8,8,-0.8931823874866139,Mnist,5964968.045006316,True,-0.9281615806855413
233,PQ,8,8,-0.8912590370594278,Mnist,-2041687.1294128683,True,-0.031009801005768018
234,PQ,8,8,-0.8801937094975665,Mnist,-650986.1264862171,True,-3.2551533854497587
235,PQ,8,8,-0.8473679771767568,Mnist,810600.9483077438,True,-1.9827844293043282
236,PQ,8,8,-0.7780444144181836,Mnist,-2783747.742026049,True,-0.6280700802801924
237,PQ,8,8,-0.8805880421165256,Mnist,-1359045.0737364562,True,-3.354805847122787
238,PQ,8,8,-0.8858142615381575,Mnist,-461941.34127875755,True,-2.5897958740608544
239,PQ,8,8,-0.9042647752020738,Mnist,993868.7975457839,True,-1.5456711858866121
240,PQ,8,8,-0.8854545932524336,Mnist,694328.9441984477,True,-3.968578928644161
241,PQ,8,8,-0.8865785022627017,Mnist,-278969.93261310697,True,-3.297124202043648
242,PQ,8,8,-0.8707564993646262,Mnist,359785.21853428823,True,-2.2442078137367107
243,PQ,8,8,-0.8540173443230293,Mnist,-2215710.703189737,True,-1.5513834286707457
244,PQ,8,8,-0.8730229195346008,Mnist,-1312531.8702537382,True,-4.282219233333742
245,PQ,8,8,-0.7763530313070498,Mnist,582037.1648035132,True,-6.650702582936246
246,PQ,8,8,-0.8203815855737356,Mnist,-602730.7450710295,True,-5.415453808037263
247,PQ,8,8,-0.8417489816105106,Mnist,179221.61412575922,True,-1.8604102588857208
248,PQ,8,8,-0.8954022719840098,Mnist,-1144284.515108371,True,-3.5626731208900475
249,PQ,8,8,-0.8829767848891695,Mnist,1575319.630152771,True,-1.4099919294751144
250,PQ,8,8,-0.9030352181949359,Mnist,686989.71820142,True,-10.748031339504351
251,PQ,8,8,-0.8956190965384335,Mnist,-1785414.3320618705,True,-1.3582901045193303
252,PQ,8,8,-0.8941771345145972,Mnist,1290587.4490403938,True,-3.4114586356957908
253,PQ,8,8,-0.8026725665220458,Mnist,-255896.9161613995,True,-1.370754301402899
254,PQ,8,8,-0.857294158409253,Mnist,2041051.8143635215,True,-1.61007699462961
255,PQ,8,8,-0.8888878089955661,Mnist,-236562.51780584187,True,1.2978462273916798
256,PQ,8,16,-0.9233955546138726,Mnist,-14767.785234716779,True,-1.6421377472918541
257,PQ,8,16,-0.8919977042829677,Mnist,1910724.4646786028,True,-5.631426326541408
