,_algo,_code_bits,_ncodebooks,corr,dataset,err,norm_mean,rel_err
258,PQ,8,16,-0.9469542916526777,Mnist,1325049.7948300953,True,2.7757450768473584
259,PQ,8,16,-0.9647641651340675,Mnist,-1723930.421584787,True,2.353501669224741
260,PQ,8,16,-0.9158512760507057,Mnist,237461.81996305997,True,-1.6721850547418309
261,PQ,8,16,-0.9535622022190736,Mnist,-771776.1218910406,True,-2.162403268375629
262,PQ,8,16,-0.9026491111200705,Mnist,-302758.055231773,True,-1.5563371633271437
263,PQ,8,16,-0.9133987115571672,Mnist,-854864.8852648551,True,-2.138832923766445
264,PQ,8,16,-0.8563284209393605,Mnist,-1404536.7146706358,True,-1.6411539167656624
265,PQ,8,16,-0.9320293008471353,Mnist,1474742.282593248,True,-3.0835235043815246
266,PQ,8,16,-0.9442236141046223,Mnist,2852006.093524919,True,-1.5312511377549813
267,PQ,8,16,-0.8643310012097254,Mnist,849086.3901329545,True,-2.1180862373518843
268,PQ,8,16,-0.9466569460698473,Mnist,-60222.3183989985,True,-1.8551337437882116
269,PQ,8,16,-0.9436032883842401,Mnist,-1486478.6203087766,True,-1.3503599089571756
270,PQ,8,16,-0.9398605375551657,Mnist,981872.330669265,True,0.349771554243752
271,PQ,8,16,-0.912482972787227,Mnist,-99721.40674342331,True,-2.6645517476462954
272,PQ,8,16,-0.9403651069722608,Mnist,-298448.20771981275,True,-2.4752113180787845
273,PQ,8,16,-0.9033747500063887,Mnist,121069.16943318397,True,-0.9577602587803972
274,PQ,8,16,-0.8216529062005518,Mnist,1928297.5431567968,True,-9.039882186491152
275,PQ,8,16,-0.9091518592697455,Mnist,584106.1647825773,True,-2.054262736831073
276,PQ,8,16,-0.9465507733943044,Mnist,2119929.7792666485,True,-2.0424218014856277
277,PQ,8,16,-0.9096424269164669,Mnist,1548186.8636011172,True,-0.509034752557007
278,PQ,8,16,-0.8927940259116987,Mnist,816124.0355509743,True,-4.113688423796695
279,PQ,8,16,-0.8593622771512657,Mnist,5096604.578653561,True,-5.2039372707972
280,PQ,8,16,-0.918608083950363,Mnist,835606.7121486902,True,-2.7123101133893606
281,PQ,8,16,-0.928034061386678,Mnist,-669897.3271457606,True,-3.7154987190915
282,PQ,8,16,-0.9001835694726569,Mnist,285569.8916070165,True,-1.108418312043841
283,PQ,8,16,-0.9299739197645897,Mnist,1931125.6622018768,True,-6.332211649158713
284,PQ,8,16,-0.9516851587158753,Mnist,-467876.6989304916,True,1.1359027143622307
285,PQ,8,16,-0.9367022687851868,Mnist,1295293.8999162568,True,-6.010501299193963
286,PQ,8,16,-0.916167291704623,Mnist,-746256.6196885381,True,-2.6488798172452013
287,PQ,8,16,-0.9399077019536343,Mnist,-1911402.092266761,True,-7.9446795967531525
288,PQ,8,16,-0.9179100632743585,Mnist,1272610.4548871822,True,-49.72976409578566
289,PQ,8,16,-0.8937001407734254,Mnist,-1228474.5140252677,True,-0.7548281909205387
290,PQ,8,16,-0.9296211738928948,Mnist,-614710.0801819662,True,-9.26650325690607
291,PQ,8,16,-0.8860613207503587,Mnist,-1017574.7894774762,True,-3.20196420152637
292,PQ,8,16,-0.8907159282203981,Mnist,-3409161.596205298,True,-1.0058978154656042
293,PQ,8,16,-0.9370894068693779,Mnist,-1760618.0258243633,True,-1.460443662917004
294,PQ,8,16,-0.9332590593315554,Mnist,-686724.0440463276,True,0.8445261106861188
295,PQ,8,16,-0.951802392238692,Mnist,-128462.86411264795,True,-1.460425161347904
296,PQ,8,16,-0.9464810662803768,Mnist,1066130.11631813,True,-1.3699245411232375
297,PQ,8,16,-0.9336909997194034,Mnist,-368483.60061125644,True,-0.17159384933091895
298,PQ,8,16,-0.9388292705754323,Mnist,244929.51343254515,True,-11.099985951395137
299,PQ,8,16,-0.9184396851874729,Mnist,-1410289.1961979724,True,-2.164876303735152
300,PQ,8,16,-0.9111830328341886,Mnist,-221191.92388320388,True,-2.5809783823404437
301,PQ,8,16,-0.8779226137047287,Mnist,-2175569.0626447303,True,-1.3478600628822277
302,PQ,8,16,-0.92862542758555,Mnist,-2910791.0753885964,True,-44.3369343788543
303,PQ,8,16,-0.9156598042868944,Mnist,-378637.6536345738,True,-3.914190155682084
304,PQ,8,16,-0.9523447278406015,Mnist,-619492.4990317328,True,-2.4448208654395702
305,PQ,8,16,-0.9139121338979024,Mnist,-1458434.211223754,True,-4.252969663632364
306,PQ,8,16,-0.9069714207526323,Mnist,-1803853.9461706406,True,-6.6622927925205575
307,PQ,8,16,-0.8686008910868938,Mnist,-551990.6420679817,True,-2.4050044302589786
308,PQ,8,16,-0.8923084225932228,Mnist,-1665440.8338846848,True,-1.3221711528864906
309,PQ,8,16,-0.9192944997773363,Mnist,342299.2892823195,True,-11.895110556250188
310,PQ,8,16,-0.8071755092990781,Mnist,-119063.7424166287,True,-4.108510339836838
311,PQ,8,16,-0.9125756194112624,Mnist,1127959.4767354364,True,-1.434192371868408
312,PQ,8,16,-0.9381212958227071,Mnist,1165365.4742888082,True,-2.1827872849230547
313,PQ,8,16,-0.9441598072441417,Mnist,-262849.4776495024,True,-0.22928001804116316
314,PQ,8,16,-0.9423074607684074,Mnist,-53693.5137150166,True,0.5523961950186745
315,PQ,8,16,-0.9261220936871384,Mnist,1720935.8277209587,True,40.82720900962396
316,PQ,8,16,-0.903063168868785,Mnist,665476.0546080576,True,-1.962759544470377
317,PQ,8,16,-0.9021958923109951,Mnist,-939174.1528417552,True,-4.534240349421117
318,PQ,8,16,-0.9156895774686653,Mnist,-4950297.268935191,True,-1.5371667597873673
319,PQ,8,16,-0.8945045474730171,Mnist,-1407700.239537398,True,16.069334949191873
320,PQ,8,16,-0.8644791514891745,Mnist,-275859.8394751337,True,1.845697219383527
321,PQ,8,16,-0.9092173042597549,Mnist,-1507059.2301392,True,2.1113090298358026
322,PQ,8,16,-0.8802451289317051,Mnist,-1516161.061087277,True,-4.363246464037497
323,PQ,8,16,-0.8976170392795189,Mnist,1362005.8609420187,True,-3.511381410548129
324,PQ,8,16,-0.9361165325897245,Mnist,-1298669.8549035466,True,-1.2478741150262065
325,PQ,8,16,-0.8647622075715065,Mnist,-318670.3621822727,True,-2.5506628673449256
326,PQ,8,16,-0.9156754615302138,Mnist,-1129377.2004335523,True,-3.0249982933879407
327,PQ,8,16,-0.9415411947546263,Mnist,-2060203.8042159113,True,-0.7998642413874724
328,PQ,8,16,-0.8799382853439857,Mnist,-1659054.864800665,True,-0.3625096978157882
329,PQ,8,16,-0.9384242387649452,Mnist,-1046404.9165117751,True,-1.7004120954359176
330,PQ,8,16,-0.9397103333922507,Mnist,-971558.0549343859,True,-0.48992892764402796
331,PQ,8,16,-0.9264566903706194,Mnist,-601483.5006583286,True,-2.7975737179549816
332,PQ,8,16,-0.9257714575527181,Mnist,539438.3486794257,True,-3.946466579703666
333,PQ,8,16,-0.9110019265619973,Mnist,900356.1655917916,True,1.4048333802544979
334,PQ,8,16,-0.9443971927231195,Mnist,719705.2100138202,True,3.55307533170938
335,PQ,8,16,-0.9207236012836792,Mnist,-496886.05066435493,True,-0.02455394461038904
336,PQ,8,16,-0.9024305797086507,Mnist,-1133206.3229493983,True,-3.4978351304174295
337,PQ,8,16,-0.9354752677513939,Mnist,-1328099.7245332554,True,-1.722635269200605
338,PQ,8,16,-0.921538756874235,Mnist,1538623.6576025407,True,-2.5256059553546595
339,PQ,8,16,-0.9220104807546053,Mnist,-3076698.289425264,True,393.76326459035806
340,PQ,8,16,-0.8575118383030016,Mnist,-530139.8488165078,True,-9.840034074867372
341,PQ,8,16,-0.9303715824353043,Mnist,-1355170.5410105756,True,-1.2925992897271477
342,PQ,8,16,-0.947711332714727,Mnist,-102392.24225108765,True,-1.944270474629659
343,PQ,8,16,-0.9205876553433633,Mnist,-35511.19405823754,True,-4.238813641798545
344,PQ,8,16,-0.9256104765363103,Mnist,-1485662.7479178486,True,-1.1747606374962474
345,PQ,8,16,-0.9593571889922153,Mnist,-1137162.1208667844,True,-2.0909796321027807
346,PQ,8,16,-0.9340787379106892,Mnist,1474855.2401335167,True,4.2428378892011995
347,PQ,8,16,-0.9227352485358322,Mnist,-1234707.7548669335,True,13.252986068265303
348,PQ,8,16,-0.9298888052730606,Mnist,843806.7378801112,True,-1.6756643878413287
349,PQ,8,16,-0.9517339386730861,Mnist,-14252.16130362195,True,-2.626537069036186
350,PQ,8,16,-0.9425215142651132,Mnist,163524.06612635325,True,-1.7896831121115302
351,PQ,8,16,-0.9100059701266308,Mnist,-308015.6442614026,True,-1.3766186375831495
352,PQ,8,16,-0.9372388175592774,Mnist,2742960.317811897,True,-1.8506683285743843
353,PQ,8,16,-0.8933768829122735,Mnist,406105.9321283349,True,0.006031487560597665
354,PQ,8,16,-0.8903824260754751,Mnist,1535802.2323679978,True,3.0073275149511915
355,PQ,8,16,-0.924557236107143,Mnist,331670.50211688573,True,-2.011928607257495
356,PQ,8,16,-0.904398981328056,Mnist,541812.9541059806,True,-2.0475809650443795
357,PQ,8,16,-0.9314559622754126,Mnist,-830028.0602538745,True,1.1165409516928957
358,PQ,8,16,-0.8765321043209444,Mnist,287653.49615561136,True,-3.4173777073466285
359,PQ,8,16,-0.9128560817114585,Mnist,-291420.2424685679,True,-0.9297297950356816
360,PQ,8,16,-0.9097862385870525,Mnist,-242983.013687102,True,-3.728401549879143
361,PQ,8,16,-0.9298616363964183,Mnist,-539543.1581726042,True,3.2540673617484615
362,PQ,8,16,-0.9198452113234988,Mnist,-339724.1479781624,True,-3.022732517137473
363,PQ,8,16,-0.9439675826839117,Mnist,-695182.7361853065,True,-3.109597818832287
364,PQ,8,16,-0.922453687115351,Mnist,576859.8977274997,True,-1.8271346516907496
365,PQ,8,16,-0.897179237907001,Mnist,-798659.3464418168,True,-1.445923704910839
366,PQ,8,16,-0.9190475977015152,Mnist,-2139347.049747727,True,-2.482967591074351
367,PQ,8,16,-0.9490903679313415,Mnist,1987054.8617565762,True,-4.591826895624424
368,PQ,8,16,-0.9272924284649487,Mnist,293454.26888873876,True,-2.543401439368567
369,PQ,8,16,-0.9393761707938592,Mnist,-51544.832550539315,True,-0.13394955654910712
370,PQ,8,16,-0.9456478182952287,Mnist,702073.1941907302,True,-1.6491855127666748
371,PQ,8,16,-0.9148539050937196,Mnist,-1070730.1303277803,True,2.5033718142117505
372,PQ,8,16,-0.9235064315483151,Mnist,-971620.2732235021,True,-6.397273555693129
373,PQ,8,16,-0.9112528666880847,Mnist,-452917.2965738524,True,-2.619511022050723
374,PQ,8,16,-0.9157850343751769,Mnist,597087.6864072732,True,-2.444118782598906
375,PQ,8,16,-0.9140939102607162,Mnist,125681.32277977286,True,-1.7992215999913848
376,PQ,8,16,-0.9328237289133439,Mnist,-1255843.4137070253,True,-2.075722225083575
377,PQ,8,16,-0.9136822956915243,Mnist,-701391.1260352252,True,2.538333928761257
378,PQ,8,16,-0.9273357834411541,Mnist,-923153.5092259918,True,-0.35208083238473875
379,PQ,8,16,-0.9022451092184566,Mnist,-625162.2082566844,True,1.0841790951537138
380,PQ,8,16,-0.9020012907458328,Mnist,484584.71826558636,True,-1.8447003376798892
381,PQ,8,16,-0.8928184108086955,Mnist,-909825.484611277,True,-41.340296552097534
382,PQ,8,16,-0.8861321771135385,Mnist,-1387960.3051390534,True,-1.0114443754080764
383,PQ,8,16,-0.9092460934432173,Mnist,-450087.9337239561,True,-1.1500208458889796
384,PQ,8,16,-0.9091486753487874,Mnist,-661087.601414039,True,-2.88595294877717
385,PQ,8,16,-0.8825092366130745,Mnist,-441800.5629777813,True,-0.9636551869478189
386,PQ,8,16,-0.9461561799643156,Mnist,-1823867.4437544849,True,-1.5826575447528848
387,PQ,8,16,-0.9461163480037182,Mnist,-49999.5483739865,True,-1.352244811227545
388,PQ,8,16,-0.9399267784692736,Mnist,-460664.6551232942,True,-1.0830587008468355
389,PQ,8,16,-0.9125278169716017,Mnist,-1056373.1269619851,True,-3.0363302277586697
390,PQ,8,16,-0.9071981520869029,Mnist,-3765425.2354754796,True,-0.2890137991977825
391,PQ,8,16,-0.9466756827420322,Mnist,70658.49556473072,True,-2.943259143084612
392,PQ,8,16,-0.9320161837931087,Mnist,-1958805.951935489,True,-10.11183364924572
393,PQ,8,16,-0.9656508912208621,Mnist,1598299.72897612,True,-2.3824016941345976
394,PQ,8,16,-0.9266671425065215,Mnist,1204202.1933288653,True,-0.4201473946684588
395,PQ,8,16,-0.9422318848198602,Mnist,1772959.8165252914,True,1.2680631764785715
396,PQ,8,16,-0.8984873482481462,Mnist,317209.2791838344,True,-2.878904470663468
397,PQ,8,16,-0.8833027202962341,Mnist,-1358473.2225600951,True,-4.678041973986872
398,PQ,8,16,-0.8845039710148311,Mnist,1844014.236084904,True,-3.1665225014274823
399,PQ,8,16,-0.9462986460276692,Mnist,-1288434.9292016518,True,-1.7542855070246652
400,PQ,8,16,-0.92584675115831,Mnist,172923.05679106782,True,1.6519519613518203
401,PQ,8,16,-0.9362687946681073,Mnist,744442.8852743594,True,-2.8798635675663538
402,PQ,8,16,-0.9133920382851106,Mnist,337818.034452608,True,0.4376913212925704
403,PQ,8,16,-0.9053201178104284,Mnist,754172.035490075,True,3.8026246537583925
404,PQ,8,16,-0.9339558088910235,Mnist,-256179.6537416064,True,-13.115505679754648
405,PQ,8,16,-0.9062246912049365,Mnist,2013002.8038095068,True,-2.720878764805678
406,PQ,8,16,-0.9246442960450232,Mnist,-779289.9663331191,True,25.62841855222991
407,PQ,8,16,-0.8679425887544172,Mnist,327824.45103530656,True,-0.9766227984221093
408,PQ,8,16,-0.8864741244847385,Mnist,-1203968.3916241068,True,-4.013403416680186
409,PQ,8,16,-0.8802446188323092,Mnist,253493.87226916774,True,0.40457726825233503
410,PQ,8,16,-0.9403415106332975,Mnist,-2658869.140896352,True,-2.4884467097023557
411,PQ,8,16,-0.8876279531493569,Mnist,1447894.1464566984,True,1.3391452167151703
412,PQ,8,16,-0.925465788927706,Mnist,-113373.69594923302,True,-2.9870011633230216
413,PQ,8,16,-0.9145054519968772,Mnist,-766802.065922763,True,-0.019970131504203268
414,PQ,8,16,-0.8514001268582165,Mnist,-1669476.7248701865,True,-2.5218097967648037
415,PQ,8,16,-0.9289667402453593,Mnist,459853.1835433926,True,-3.638861403432225
416,PQ,8,16,-0.9251272486705586,Mnist,243347.56057078025,True,-2.6055651137193987
417,PQ,8,16,-0.940145162223291,Mnist,4011426.3271322283,True,-2.4471752197985306
418,PQ,8,16,-0.9315779647558428,Mnist,-585514.2762712594,True,-16.125257156505015
419,PQ,8,16,-0.9014109086542481,Mnist,-2886114.3785887687,True,-2.107358052059803
420,PQ,8,16,-0.8958214364192404,Mnist,670560.6027418055,True,-1.534634213790118
421,PQ,8,16,-0.9329872358661201,Mnist,654324.9475008432,True,-1.4930733908853897
422,PQ,8,16,-0.8624636429962051,Mnist,1071499.7650489889,True,-2.1602530625365812
423,PQ,8,16,-0.9050022409006006,Mnist,750564.6873336888,True,-1.4427368373527156
424,PQ,8,16,-0.9379223614128706,Mnist,-534275.9353671167,True,-0.9967977148379003
425,PQ,8,16,-0.9148275565361274,Mnist,592626.7373652082,True,3.9461534920991688
426,PQ,8,16,-0.8974468984751953,Mnist,-769545.3548627124,True,-15.01761546167566
427,PQ,8,16,-0.9273112690085861,Mnist,-218412.99123583242,True,-2.5275523175190453
428,PQ,8,16,-0.9378963646330618,Mnist,-1644725.7874871967,True,-0.9275576010914498
429,PQ,8,16,-0.8997450870015434,Mnist,-5193.16240106945,True,0.33336056095107547
430,PQ,8,16,-0.900635000798165,Mnist,-1027211.503493982,True,5.711219665810486
431,PQ,8,16,-0.9436825541142846,Mnist,-2644742.4280926916,True,12.567761157698424
432,PQ,8,16,-0.9467245965698708,Mnist,794033.5754672008,True,-1.5669404718299749
433,PQ,8,16,-0.8766821044302744,Mnist,-97833.7577291702,True,-0.25864118449408535
434,PQ,8,16,-0.9428175175751159,Mnist,25401.927298179304,True,-0.8246329297851862
435,PQ,8,16,-0.9176794876889446,Mnist,279903.16399130574,True,3.2115242685690246
436,PQ,8,16,-0.9410263888324605,Mnist,2067773.6380693559,True,0.16508216009484006
437,PQ,8,16,-0.9264623187665482,Mnist,409317.3237029345,True,-2.6905066060142833
438,PQ,8,16,-0.9087863598550006,Mnist,-1695225.2795509752,True,-1.2561510118019332
439,PQ,8,16,-0.9146048736380212,Mnist,-1040121.6817460307,True,-3.0893658925587832
440,PQ,8,16,-0.8858451777630967,Mnist,-178952.71160376264,True,-1.8104788716361413
441,PQ,8,16,-0.9295094761116176,Mnist,261263.69213043957,True,-1.8335398969743257
442,PQ,8,16,-0.9258747498661507,Mnist,259147.59312466503,True,-1.0599698554822787
443,PQ,8,16,-0.9174577238823789,Mnist,-219288.73760615796,True,1.081079828236573
444,PQ,8,16,-0.9331244008344101,Mnist,2251964.570650897,True,-2.799195978915435
445,PQ,8,16,-0.9387047689740019,Mnist,-41402.783150548465,True,-3.6330286941665637
446,PQ,8,16,-0.9630979948351027,Mnist,2090905.1163279982,True,-2.4067234707412695
447,PQ,8,16,-0.9344876456051731,Mnist,1406056.0094487178,True,-17.225493523182156
448,PQ,8,16,-0.918021544056035,Mnist,-1256811.9370287722,True,-2.3508463375278263
449,PQ,8,16,-0.9207461122297496,Mnist,-200579.36524665306,True,-4.144610214446526
450,PQ,8,16,-0.954935741692899,Mnist,-499375.77818195,True,-1.4949093993647176
451,PQ,8,16,-0.9297172509311923,Mnist,-183609.3570468059,True,-2.2154821688550816
452,PQ,8,16,-0.9498815485000077,Mnist,-1544697.6497791351,True,-4.198707556250571
453,PQ,8,16,-0.9419049753430431,Mnist,-4045021.109791252,True,-1.513979375989788
454,PQ,8,16,-0.9185569319661316,Mnist,365520.44058001746,True,-1.3668352101222416
455,PQ,8,16,-0.9489590404541349,Mnist,-179645.3089923011,True,-2.4559441432096585
456,PQ,8,16,-0.9409260654363469,Mnist,-1191163.7808155818,True,-6.610047962616535
457,PQ,8,16,-0.8991118643046331,Mnist,-334215.2330194764,True,-1.1547511153217824
458,PQ,8,16,-0.947645733465807,Mnist,370663.43409089587,True,-2.4560704343487463
459,PQ,8,16,-0.9429702032546896,Mnist,2976086.624562389,True,-6.114691895353597
460,PQ,8,16,-0.9484488676203472,Mnist,-1935306.8589652826,True,-4.552112894469391
461,PQ,8,16,-0.9173592002159066,Mnist,1334820.610230023,True,-2.5063106489872844
462,PQ,8,16,-0.9378814260277603,Mnist,-622313.4695511085,True,-1.9054483099943733
463,PQ,8,16,-0.887489308220691,Mnist,-1266145.2175155848,True,-6.802300265975284
464,PQ,8,16,-0.9225678186425765,Mnist,1186910.7504733764,True,-3.8594005401270324
465,PQ,8,16,-0.9218869451398075,Mnist,91866.91435487824,True,-2.6120722490781456
466,PQ,8,16,-0.9026027611675094,Mnist,-2922351.3336929576,True,-2.4211374439264737
467,PQ,8,16,-0.88819907800235,Mnist,1051421.4061208167,True,-3.6077929382788927
468,PQ,8,16,-0.8969164087787201,Mnist,-1392376.4422581622,True,-1.4467992589718979
469,PQ,8,16,-0.9401535204927122,Mnist,-1373721.6596066242,True,-2.078481427854233
470,PQ,8,16,-0.9541523778020544,Mnist,52607.36228772835,True,-2.180356154933493
471,PQ,8,16,-0.9547551851642222,Mnist,734499.2609070729,True,-2.4210083002600022
472,PQ,8,16,-0.9161411788277916,Mnist,775915.5987395615,True,-1.9587211335058738
473,PQ,8,16,-0.90565528355159,Mnist,92222.73911019124,True,0.8723093878375907
474,PQ,8,16,-0.9116732568831638,Mnist,3050329.8136225063,True,51.798811339484494
475,PQ,8,16,-0.8902712785439535,Mnist,833347.6702566012,True,48.115764128026676
476,PQ,8,16,-0.9426653338399177,Mnist,2182094.1031987946,True,-1.4856206131213505
477,PQ,8,16,-0.8940201884116116,Mnist,860366.1864504609,True,2.287998710976816
478,PQ,8,16,-0.9108305980856444,Mnist,614913.3762726195,True,0.2641517095180353
479,PQ,8,16,-0.9319368592712567,Mnist,38892.325009806606,True,-0.9511413769937458
480,PQ,8,16,-0.9407041382133938,Mnist,2274808.171282335,True,-3.0496604902027147
481,PQ,8,16,-0.9032097265094335,Mnist,1008754.9333479132,True,-1.386858322059196
482,PQ,8,16,-0.9140052407003405,Mnist,-440311.3338137502,True,-1.7023751407212604
483,PQ,8,16,-0.9050334672106652,Mnist,1896974.5124419688,True,0.7530866450300377
484,PQ,8,16,-0.9486405729100034,Mnist,-238885.84129460738,True,16.959532440542098
485,PQ,8,16,-0.943095595984921,Mnist,-1916698.381939061,True,-1.172238010163158
486,PQ,8,16,-0.9223503295639481,Mnist,-1031073.5232184043,True,-1.839970246279995
487,PQ,8,16,-0.9359137868635288,Mnist,1215400.2804392064,True,-3.0225810990275503
488,PQ,8,16,-0.9260881647655255,Mnist,214123.09853556304,True,-1.3438829447743055
489,PQ,8,16,-0.9302807845081856,Mnist,-3786238.256426396,True,-4.260548733019181
490,PQ,8,16,-0.9310738859945483,Mnist,-75573.32344533873,True,-4.306812127264007
491,PQ,8,16,-0.9185024346955655,Mnist,1297830.8451075538,True,-1.3712674563397964
492,PQ,8,16,-0.8676057017300857,Mnist,-396321.9107091222,True,-2.9001372235533656
493,PQ,8,16,-0.9256545251999658,Mnist,-746489.1005062594,True,-2.1820464509561956
494,PQ,8,16,-0.9388910838667995,Mnist,-155425.09801091172,True,-1.5077002502071064
495,PQ,8,16,-0.9431685537033639,Mnist,-752821.6591152082,True,-3.3404902229766167
496,PQ,8,16,-0.9183597456207065,Mnist,1236615.6224821843,True,-9.352678088773693
497,PQ,8,16,-0.9137235225710612,Mnist,-955698.3917137308,True,0.3389615795177486
498,PQ,8,16,-0.9320281284600207,Mnist,-580084.9179799819,True,-29.38122514231997
499,PQ,8,16,-0.9128235537629092,Mnist,-35359.525776557624,True,-0.9700621568194128
500,PQ,8,16,-0.9200746489503234,Mnist,-484807.1967058234,True,-41.94233462051803
501,PQ,8,16,-0.8873370258425557,Mnist,848388.5509676177,True,-2.749549736450814
502,PQ,8,16,-0.8775866913268094,Mnist,-2412767.5815917253,True,-1.7481142429347556
503,PQ,8,16,-0.8975639540089385,Mnist,730942.1497461309,True,-3.2415759676050646
504,PQ,8,16,-0.9421171379762415,Mnist,-668388.9047498468,True,-10.416816891777016
505,PQ,8,16,-0.9448736206222037,Mnist,-1018523.0469574269,True,-3.0035921810183273
506,PQ,8,16,-0.9448285969770694,Mnist,-286463.8905135613,True,-1.7319568923722464
507,PQ,8,16,-0.9367040729518763,Mnist,-64722.225340134435,True,10.213034749215668
508,PQ,8,16,-0.9429602372412601,Mnist,1316355.7364358234,True,-49.220204578838306
509,PQ,8,16,-0.8662630556958533,Mnist,-719303.9234735492,True,-1.4922499067863342
510,PQ,8,16,-0.921852044067467,Mnist,-454813.8262221424,True,5.573679286582216
511,PQ,8,16,-0.9455105986351431,Mnist,-1717874.5809972615,True,-6.743026732227727
